-- Merging decision tree log ---
manifest
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e4a817306bbc76798380f055312cc0f9\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6a59f304947325040e9a755431eed383\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\39aecdf86c1d87277bc64e816db774de\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a836b5bfd9811e06b1dee1e48228d50c\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\3b5d715ac9c89c75b23114ae71813f92\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c120c113c006566252206c4bbadc692c\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0ad1838b21846c61afbbf52ff1f27db6\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4eb8b6a6b4d3e6149e448e6046cb929c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6110e4b39fd862104a72c4ab1396fb95\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\33fcd5d2373bbcbbe334995d71e40a17\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d321a931101a7b9314309b699e078089\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ad87588021272fbea5a52b7071de5010\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\1876283bfe756b9bcf6ec1f754b46c42\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9ee42b533271d2570d0a52ca48093d85\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\488c5c70c87c90423beb88fdd376de4a\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7275736920fdaaff473d8865eee56f4c\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\6aa1d220610553c09a288b7f7843dfc3\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a2ddbf830005ed806ca0e77b806d2876\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fd42223bcc9b028e6e9a4ac7324f0c73\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\d450c9611ed627260c67a9cf520b1fbb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9c6e438fccbd4c3ddc008acf9de9f8e8\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\06874d75ca748a86d568eccde258dd24\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\30272c91d8587636fe285422bd4fd0c1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9a6b83a597405ec678518f8c3ee2cc41\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\17bf0600dbad1f9808c61a99006e9c43\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9a36ee916eefb2fa5a677edab1c058e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\64b28261855a261b898b82f0d9518091\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\1bf2498c77da8a60b0b7baa19cb8d281\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cc6eb1e345c096a45d87e71ebd23ef8d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9234b82421fe048b199173938aa6f1e0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\94e81f52f0c09e1cde8222212a2e9994\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7b15bd04353e8b247c1f1e01db6c200b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a454bce46b26a5fd16a8da5741bab024\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5f4b8c885a4a45dad376f96180aadc65\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9f13635c60b6693082a25ec582ee6b67\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2da65ccb27efe7f6f0331f9ee7ced51d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0040ef0994ea8db1f64784346c06018f\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b99082495a4f7d2f3c3b098b3c8afae5\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a74cd12fd46dfd213d6fbc7f9d3cde9a\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fab640221d7f89705c044147239c15d0\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f1c234e16bc37d0e0e53fbb687c6c9bb\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e7317eb0fd69defe271cfd91118f0ead\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c60b9582be6c1b1742a13bc6b4645274\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e3d106b53685960b17d16187693e5cb6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\768491c157474130f653612a9ddee1dc\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ea8b532d2170388829b82f4db7fd457a\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\02dca9228b6cfc2d193c4f4819d0a11f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\78045bc66efb9db20cf76146bb82d4ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8429c36ce79c6962622d39c250d2ed7a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\70016b91889ab3b1e98dec5a046add5f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\76aa4090226409002343319eefd9f7bf\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\cf0a77be12256f87c76e502bce941860\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4c806e33f951f95c891c93f7ac4211c2\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f4b539b1d7d511c8228926bfd4675e84\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\7f34d88e846f1e30c0bbb997fe64a987\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\600c0bef02e5a314f3eeeaf51a8aef29\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8d8a2423f38ff236a0f713bdbaebc884\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\52afbbffa3545fb1b9274461f764d8ac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ca8ea7345a2c8a2f1b4c5e2201a0f903\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e3e8754346daaecd967bfe20fe026e1c\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4272b8d8a85231193e0fc0a2975af90f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9871acf52bfac0394c26c94927d73516\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ea62bbbf4e682f9a0205343d3d0960e8\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\01ee8ec8c142ff342acc6bc2b4f75407\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ee53385d54090e1e0b4db697aac36e00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a4dcfcbcdc7e6aa29b75423490de3832\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fa4e9fd5c52cf37cab7d4b7f0203cfd9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\902addb0daf252cd49447ae39fcc1a0a\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8925f616f6bd64843e2c23e3716c4b4d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c9e4a58b4774244a402081692c682f6b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f5fc0b497152c965f1543dfff86f1103\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c24a19b1dd9d08d717446ac260c89747\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\50c259296db8e0cdad0102c836721fa2\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4cdedbb66404eac19e771325d9afd0a3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c950d0bc193de6a9359484eec91036db\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bd0717641f56a262b837902c564249fc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
	package
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:2:5-31
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
		INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc12b040ab3419df72aa2b4e5d9b9be7\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc12b040ab3419df72aa2b4e5d9b9be7\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
